,RequestName,SanctionName,similarityScore,RequestId,enterprise_id,enterprise_name
87,云南牟定兴宏铜业,河南省新昌铜业,0.25426301560986375,i,72700924-1,河南省新昌铜业
88,云南牟定兴宏铜业,河南七星铜业,0.2534717761255675,i,17318981-7,河南七星铜业
89,云南牟定兴宏铜业,河南省金鹏铜业,0.24194476201244197,i,78506949-6,河南省金鹏铜业
90,云南牟定兴宏铜业,杭州振兴铜业,0.24009041161420933,i,76548489-5,杭州振兴铜业
91,东莞新乐天牙科器材,东莞新乐天牙科器材,1.0000000000000002,j,32953598-3,东莞新乐天牙科器材
92,新乐天牙科,东莞新乐天牙科器材,0.7781201606561902,k,32953598-3,东莞新乐天牙科器材
93,东莞新乐天牙科器材,东阳市亚新齿科器材,0.29655199159302337,j,74771529-0,东阳市亚新齿科器材
94,东莞新乐天牙科器材,东莞市天智连接器,0.2561184053378097,j,05683104-9,东莞市天智连接器
95,东莞新乐天牙科器材,常州天音电声器材,0.2197669067708312,j,60812665-6,常州天音电声器材
96,东莞新乐天牙科器材,东莞市三赛电器,0.21760989832938918,j,59210559-3,东莞市三赛电器
97,东莞新乐天牙科器材,东莞市裕隆电器,0.2136357586922938,j,67709049-0,东莞市裕隆电器
98,东莞新乐天牙科器材,东莞华实连接器制造,0.21222013967879794,j,77096561-8,东莞华实连接器制造
99,东莞新乐天牙科器材,东莞新溢眼镜制造,0.20656288931208297,j,79628752-8,东莞新溢眼镜制造
100,东莞新乐天牙科器材,东莞市捷融电子连接器,0.18550307733385626,j,MA4WH3KY-X,东莞市捷融电子连接器
101,东莞新乐天牙科器材,东莞市巩固连接器,0.18204010509388427,j,MA4W7N2T-4,东莞市巩固连接器
102,新乐天牙科,四川天乐信达光电,0.19427860362697505,k,09614403-2,四川天乐信达光电
103,新乐天牙科,乐普科天津光电,0.16600288692392134,k,72446680-X,乐普科天津光电
104,新乐天牙科,石家庄君乐宝乐时乳业,0.16397389644744453,k,73293874-X,石家庄君乐宝乐时乳业
105,新乐天牙科,易才宏业保险经纪,0.16304725114558946,k,MA06J256-2,易才宏业保险经纪
106,新乐天牙科,南通乐百年保健食品科技,0.15933771185263154,k,MA207B7G-4,南通乐百年保健食品科技
107,新乐天牙科,四川乐图林业,0.15549402413481542,k,39447252-8,四川乐图林业
108,新乐天牙科,四川乐人居农业科技,0.14685459622845304,k,66532966-0,四川乐人居农业科技
109,新乐天牙科,天水宾乐地毯,0.1400146418267124,k,22492033-2,天水宾乐地毯
